antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
"frozenset({'weap_BluntObject', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.0004247787337973678,0.20948138483258788,0.0004037901200240618,0.9505893019038986,4.537822311340862,0.00031480688262075604,15.998936376690963
"frozenset({'ucr_Assault', 'ucr_Kidnap_SexOff'})",frozenset({'weap_Fists'}),0.001367148236609842,0.13377872840579733,0.0010251686213677183,0.7498591549295776,5.605219632937416,0.0008422732687318255,3.4629341375669154
"frozenset({'ucr_Drug', 'weap_Fists'})",frozenset({'ucr_Assault'}),0.00142838107312279,0.20948138483258788,0.0013186241020146758,0.9231598813696413,4.406882655026397,0.001019404856748256,10.28783699528396
"frozenset({'weap_Fists', 'ucr_WeaponViol'})",frozenset({'ucr_Assault'}),0.0004191946071971305,0.20948138483258788,0.00036200544856711313,0.8635737253100597,4.1224365878629525,0.00027419198173710553,5.794474832388742
"frozenset({'weap_Fists', 'drug_ComputerUse'})",frozenset({'ucr_Assault'}),0.0008867207928997638,0.20948138483258788,0.0007964119868476489,0.8981541802388708,4.2875130931402445,0.000610660487191156,7.761915187304765
"frozenset({'weap_Fists', 'weap_OtherWeap'})",frozenset({'ucr_Assault'}),0.00022182461529218845,0.20948138483258788,0.0002079605768364267,0.9375000000000001,4.475337991245503,0.000161492449235063,12.648297842678618
"frozenset({'weap_Firearm', 'weap_Fists'})",frozenset({'ucr_Assault'}),0.0003706704726019642,0.20948138483258788,0.0003460232931250544,0.9335064935064935,4.456274213828249,0.0002683747292078451,11.88865886091616
"frozenset({'weap_Fists', 'weap_Knife'})",frozenset({'ucr_Assault'}),0.0003824163940714291,0.20948138483258788,0.00036970769215364743,0.9667673716012084,4.615051463278343,0.0002895985763408798,23.78742378367391
"frozenset({'weap_Fists', 'weap_BluntObject'})",frozenset({'ucr_Assault'}),0.00025128569701068226,0.20948138483258788,0.000246856906948425,0.9823754789272029,4.689559789344967,0.00019421723115000517,44.85333881710708
"frozenset({'ucr_Vandalism', 'ucr_WeaponViol'})",frozenset({'weap_Firearm'}),0.000600197331480687,0.021771354277787577,0.0004336363139218823,0.7224895733076676,33.18532986460995,0.00042056920518163354,3.5250158251053594
"frozenset({'ucr_Drug', 'weap_Firearm'})",frozenset({'ucr_WeaponViol'}),0.0021002092699582463,0.01367379303917438,0.0019294120184268476,0.9186760795819199,67.18516778409492,0.001900694191530483,12.128365207803524
"frozenset({'ucr_Drug', 'weap_Knife'})",frozenset({'ucr_WeaponViol'}),0.0006146390382054389,0.01367379303917438,0.0004942914821658401,0.8041979949874688,58.81308812291531,0.00048588703516362175,5.037365204190332
"frozenset({'ucr_Robbery', 'ucr_WeaponViol'})",frozenset({'weap_Firearm'}),0.0003491041905596681,0.021771354277787577,0.0003032758412197889,0.8687258687258688,39.902242995154154,0.0002956753702072541,7.451800565942738
"frozenset({'rel_Known', 'rel_Family', 'ass_Argument'})",frozenset({'ucr_Assault'}),0.0006290807449301907,0.20948138483258788,0.0006283105205715372,0.9987756351392714,4.767849114313747,0.0004965298149520449,645.6560789379123
"frozenset({'rel_Family', 'ass_Argument', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.0002657274037354341,0.20948138483258788,0.0002657274037354341,1.0,4.773693857328537,0.00021006245921296717,inf
"frozenset({'rel_Family', 'ass_Argument', 'weap_Fists'})",frozenset({'ucr_Assault'}),0.0014915394705323714,0.20948138483258788,0.0014884585730977576,0.9979344177640073,4.763833400096771,0.0011760088192781717,382.7098245679299
"frozenset({'rel_Family', 'ass_Argument', 'weap_OtherWeap'})",frozenset({'ucr_Assault'}),0.0005341505927261552,0.20948138483258788,0.0005335729244571652,0.9989185291997117,4.76853124681232,0.00042167831858374254,730.9662128248568
"frozenset({'rel_Family', 'ass_Argument', 'weap_Firearm'})",frozenset({'ucr_Assault'}),0.0005836375077696382,0.20948138483258788,0.0005691958010448863,0.9752556911910261,4.655572102363297,0.0004469346076770623,31.947492300965685
"frozenset({'rel_Family', 'ucr_Assault', 'weap_Knife'})",frozenset({'ass_Argument'}),0.001754956201191845,0.01697381930382501,0.001290125800744499,0.7351327627825325,43.30980256263668,0.0012603374912993413,3.711392133746869
"frozenset({'rel_Family', 'ass_Argument', 'weap_Knife'})",frozenset({'ucr_Assault'}),0.0012951322590757462,0.20948138483258788,0.001290125800744499,0.9961344038061256,4.755240684522926,0.0010188197015719535,204.501084831392
"frozenset({'rel_Family', 'weap_Knife'})","frozenset({'ucr_Assault', 'ass_Argument'})",0.00179308230694519,0.016841725826315948,0.001290125800744499,0.7195017182130584,42.72137699147227,0.00125992720014691,3.5050420555533486
"frozenset({'rel_Family', 'ucr_Assault', 'weap_BluntObject'})",frozenset({'ass_Argument'}),0.0011932700876438299,0.01697381930382501,0.0008751674275199623,0.7334193964821687,43.208860855311116,0.0008549130766716365,3.687538281945638
"frozenset({'rel_Family', 'ass_Argument', 'weap_BluntObject'})",frozenset({'ucr_Assault'}),0.0008767078762372692,0.20948138483258788,0.0008751674275199623,0.9982429167581814,4.7653060798502525,0.0006915134475121421,449.9039068571594
"frozenset({'rel_Family', 'weap_BluntObject'})","frozenset({'ucr_Assault', 'ass_Argument'})",0.0012107926918031953,0.016841725826315948,0.0008751674275199623,0.7228053435114504,42.917534162801466,0.0008547755889721058,3.5468153918554943
"frozenset({'rel_Known', 'ass_Argument', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.0006186827160883693,0.20948138483258788,0.0006182976039090426,0.9993775287892935,4.7707223703336235,0.0004886950917708643,1269.9681552665277
"frozenset({'rel_Known', 'ass_Argument', 'ucr_WeaponViol'})",frozenset({'ucr_Assault'}),0.00027285197905297834,0.20948138483258788,0.0002691934133493745,0.986591390261115,4.709685259382705,0.00021203600292304435,58.95604619432728
"frozenset({'rel_Known', 'ass_Argument', 'weap_Fists'})",frozenset({'ucr_Assault'}),0.002742961497254535,0.20948138483258788,0.0027341039171300207,0.9967707967707967,4.758278629709223,0.002159504544142672,244.80299289260012
"frozenset({'rel_Known', 'ass_Argument', 'weap_OtherWeap'})",frozenset({'ucr_Assault'}),0.001019199382588154,0.20948138483258788,0.0010155408168845503,0.9964103532968073,4.756557982911525,0.0008020375187994653,220.22184368848994
"frozenset({'rel_Known', 'ass_Argument', 'weap_Firearm'})",frozenset({'ucr_Assault'}),0.0015568159849282497,0.20948138483258788,0.0015184973230852414,0.9753865182436611,4.656196630660833,0.0011923733546329624,32.11730152577146
"frozenset({'rel_Known', 'weap_MVWeap', 'ass_Argument'})",frozenset({'ucr_Assault'}),0.0005087331888905919,0.20948138483258788,0.0005075778523526118,0.9977289931869797,4.76285276605527,0.0004010077194335121,348.09169687874123
"frozenset({'rel_Known', 'ass_Argument', 'weap_Knife'})",frozenset({'ucr_Assault'}),0.0023108656320499597,0.20948138483258788,0.0022935355839802576,0.992500624947921,4.737894136708624,0.0018094522512163984,105.4112655624903
"frozenset({'rel_Known', 'ass_Argument', 'weap_NoWeap'})",frozenset({'ucr_Assault'}),0.00021470003997464421,0.20948138483258788,0.00021450748388498087,0.9991031390134529,4.769412517546179,0.00016953182218748042,881.4282559116839
"frozenset({'rel_Known', 'ass_Argument', 'weap_BluntObject'})",frozenset({'ucr_Assault'}),0.001647317347070028,0.20948138483258788,0.0016430811130974342,0.9974284044418469,4.761417847409048,0.0012979987939744598,307.40394330714713
"frozenset({'ass_Argument', 'weap_Fists', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.00024030999989987082,0.20948138483258788,0.00024011744381020748,0.999198717948718,4.7698687821223436,0.00018977697224206348,986.5672317289338
"frozenset({'ass_Argument', 'weap_Knife', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.00021277447907801063,0.20948138483258788,0.00021277447907801063,1.0,4.773693857328537,0.00016820218654371645,inf
"frozenset({'ass_Argument', 'weap_BluntObject', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.00023376309285131665,0.20948138483258788,0.0002335705367616533,0.999176276771005,4.769761654810144,0.00018460152034841066,959.6895988132547
"frozenset({'ass_Argument', 'weap_Firearm', 'ucr_WeaponViol'})",frozenset({'ucr_Assault'}),0.0003154068748685805,0.20948138483258788,0.00031020786044766983,0.9835164835164836,4.695006595944,0.00024413599151448085,47.95812932015651
"frozenset({'rel_Family', 'weap_Fists', 'ass_OtherFelony'})",frozenset({'ucr_Assault'}),0.0004084114661759824,0.20948138483258788,0.00040032411041012134,0.9801980198019802,4.679165266094308,0.0003147695108940689,39.92119006595428
"frozenset({'rel_Family', 'weap_OtherWeap', 'ass_OtherFelony'})",frozenset({'ucr_Assault'}),0.0002514782531003456,0.20948138483258788,0.00024724201912775174,0.9831546707503829,4.693279412564962,0.0001945620064130113,46.928059609483725
"frozenset({'rel_Family', 'ass_OtherFelony', 'weap_Knife'})",frozenset({'ucr_Assault'}),0.0002120042547193572,0.20948138483258788,0.00020853824510541676,0.9836512261580382,4.69564981606431,0.0001641273002364051,48.353388627740316
"frozenset({'rel_Known', 'ass_OtherFelony', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.00020911591337440682,0.20948138483258788,0.00020853824510541676,0.9972375690607735,4.760506857722657,0.00016473235398121452,286.16773869060967
"frozenset({'rel_Known', 'weap_Fists', 'ass_OtherFelony'})",frozenset({'ucr_Assault'}),0.0007842809531988573,0.20948138483258788,0.0007781191583296299,0.9921433832555855,4.73618877423634,0.0006138268981557112,100.6181974867762
"frozenset({'rel_Known', 'weap_OtherWeap', 'ass_OtherFelony'})",frozenset({'ucr_Assault'}),0.00040109433476877477,0.20948138483258788,0.0003964729886168542,0.9884781565050409,4.7186921038115495,0.00031245119192098566,68.6104281414055
"frozenset({'rel_Known', 'weap_Firearm', 'ass_OtherFelony'})",frozenset({'ucr_Assault'}),0.0006668217385042089,0.20948138483258788,0.0006456405686412395,0.9682356338434883,4.622060497725262,0.000505953827422904,24.88696331204318
"frozenset({'rel_Known', 'weap_MVWeap', 'ass_OtherFelony'})",frozenset({'ucr_Assault'}),0.0002809393348188394,0.20948138483258788,0.0002803616665498493,0.9979437971213159,4.76387817427714,0.00022151010563805273,384.455553176399
"frozenset({'rel_Known', 'ass_OtherFelony', 'weap_Knife'})",frozenset({'ucr_Assault'}),0.0005247153443326506,0.20948138483258788,0.0005185535494634232,0.9882568807339449,4.7176358010222925,0.0004086354524897113,67.31760082284968
"frozenset({'rel_Known', 'weap_BluntObject', 'ass_OtherFelony'})",frozenset({'ucr_Assault'}),0.0003937772033615672,0.20948138483258788,0.0003912739741959435,0.9936430317848409,4.743347637208599,0.0003087849803202588,124.35465907825534
"frozenset({'rel_Known', 'ass_LoversQuarrelAssault', 'weap_Fists'})",frozenset({'ucr_Assault'}),0.0005231748956153438,0.20948138483258788,0.0005218270029877002,0.9974236290025763,4.761395050923936,0.0004122316013445534,306.83415391568644
"frozenset({'ucr_Assault', 'ass_LoversQuarrelAssault', 'weap_Fists'})",frozenset({'rel_Known'}),0.0006899284692638119,0.1239860959098776,0.0005218270029877002,0.7563494278537538,6.100276182609423,0.00043628546562660223,3.595369780475267
"frozenset({'ass_LoversQuarrelAssault', 'weap_Fists'})","frozenset({'rel_Known', 'ucr_Assault'})",0.0006924316984294355,0.11342323905530442,0.0005218270029877002,0.753615127919911,6.644274437908208,0.0004432891569272679,3.598340894308268
"frozenset({'rel_Known', 'ass_LoversQuarrelAssault', 'weap_Knife'})",frozenset({'ucr_Assault'}),0.0003440977322284208,0.20948138483258788,0.00034159450306279717,0.9927252378287633,4.738966369838177,0.0002695124335978346,108.66590502339777
"frozenset({'ucr_Assault', 'ass_LoversQuarrelAssault', 'weap_Knife'})",frozenset({'rel_Known'}),0.00046906663441994016,0.1239860959098776,0.00034159450306279717,0.7282430213464697,5.873586195308637,0.00028343676233948296,3.223519441636765
"frozenset({'ass_LoversQuarrelAssault', 'weap_Knife'})","frozenset({'rel_Known', 'ucr_Assault'})",0.00047253264403388065,0.11342323905530442,0.00034159450306279717,0.7229013854930725,6.373485641162042,0.00028799832001710724,3.1994990755268864
"frozenset({'rel_Known', 'rel_Family', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.00036874491170533065,0.20948138483258788,0.00036778213125701387,0.9973890339425587,4.761229904698435,0.00029053693650301087,302.76862960911734
"frozenset({'rel_Known', 'rel_Family', 'ucr_Assault'})",frozenset({'weap_Fists'}),0.0064254041559765945,0.13377872840579733,0.004957549084472816,0.7715544367526747,5.767392514094484,0.004097966686992942,3.7918060621575433
"frozenset({'rel_Known', 'rel_Family', 'weap_Fists'})",frozenset({'ucr_Assault'}),0.004998563531571111,0.20948138483258788,0.004957549084472816,0.9917947532647637,4.734524521390674,0.003910443073705629,96.34306446540393
"frozenset({'rel_Known', 'rel_Family'})","frozenset({'ucr_Assault', 'weap_Fists'})",0.006508395830621501,0.1205691880988013,0.004957549084472816,0.761715976331361,6.317666962368257,0.004172837083349158,3.690683069563015
"frozenset({'rel_Known', 'rel_Family', 'weap_OtherWeap'})",frozenset({'ucr_Assault'}),0.00025898794059721656,0.20948138483258788,0.0002559070431626028,0.9881040892193308,4.716906421107527,0.0002016538907113579,66.45297108751025
"frozenset({'rel_Known', 'rel_Family', 'weap_Knife'})",frozenset({'ucr_Assault'}),0.00024955269220371205,0.20948138483258788,0.00024704946303808834,0.9899691358024689,4.725809582525086,0.00019477281948655418,78.80862501976497
"frozenset({'rel_Known', 'rel_Family', 'weap_NoWeap'})",frozenset({'ucr_Assault'}),0.00030808974346137287,0.20948138483258788,0.00028806391013638365,0.935,4.463403756602181,0.00022352484402337854,12.161824848729427
"frozenset({'rel_Known', 'rel_Family', 'ucr_Vandalism'})",frozenset({'weap_Fists'}),0.00036874491170533065,0.13377872840579733,0.0002730445351426417,0.7404699738903394,5.535035223568854,0.00022371430974859455,3.337653390549091
"frozenset({'rel_Family', 'weap_Fists', 'ucr_Larceny'})",frozenset({'ucr_Assault'}),0.00025937305277654325,0.20948138483258788,0.00025629215534192956,0.988121752041574,4.716990738013573,0.00020195832905804337,66.55178591440749
"frozenset({'rel_Family', 'weap_Fists', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.0017426326114533903,0.20948138483258788,0.0017312718021632522,0.9934806629834254,4.74257253825866,0.001366222709461567,121.25751639432333
"frozenset({'rel_Family', 'ucr_Assault', 'ucr_Kidnap_SexOff'})",frozenset({'weap_Fists'}),0.0003685523556156673,0.13377872840579733,0.00028844902231571034,0.7826541274817137,5.850363034604814,0.00023914455683048515,3.9854507544021733
"frozenset({'ucr_Drug', 'rel_Family', 'weap_Fists'})",frozenset({'ucr_Assault'}),0.00034987441491832156,0.20948138483258788,0.0003433275078697674,0.9812878370941112,4.684367720207364,0.00027003533091518594,42.246244816446676
"frozenset({'rel_Family', 'weap_Firearm', 'ucr_WeaponViol'})",frozenset({'ucr_Assault'}),0.0002160479326022877,0.20948138483258788,0.00020950102555373354,0.9696969696969697,4.62903646771252,0.0001642430054419887,26.087114300524625
"frozenset({'rel_Family', 'weap_Fists', 'drug_ComputerUse'})",frozenset({'ucr_Assault'}),0.0002657274037354341,0.20948138483258788,0.00025667726752125626,0.9659420289855073,4.611111530303579,0.00020101232299878934,23.21097210491554
"frozenset({'rel_Known', 'ucr_Larceny', 'weap_Fists'})",frozenset({'ucr_Assault'}),0.0011459012895866437,0.20948138483258788,0.0011125890860748827,0.9709292555872961,4.634919023297644,0.0008725440970508242,27.192926467406085
"frozenset({'rel_Known', 'ucr_Burglary', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.00023799932682391054,0.20948138483258788,0.00022740874189242584,0.9555016181229773,4.561272205101134,0.00017755231332012937,17.765109242671276
"frozenset({'rel_Known', 'ucr_Burglary', 'weap_Fists'})",frozenset({'ucr_Assault'}),0.0008110462496620641,0.20948138483258788,0.0007419186134729186,0.9147673314339981,4.366819190951294,0.0005720195219304326,9.274831217507357
"frozenset({'rel_Known', 'weap_Fists', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.0038212755993693405,0.20948138483258788,0.003757539533690769,0.9833207357016881,4.6940721558029255,0.002957053429307902,47.395292803617245
"frozenset({'rel_Known', 'weap_OtherWeap', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.0003749067065745581,0.20948138483258788,0.000371633253050281,0.9912686183872624,4.73201291455782,0.0002930972769740179,90.5376319841734
"frozenset({'rel_Known', 'weap_Knife', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.00021681815696094115,0.20948138483258788,0.0002093084694640702,0.9653641207815276,4.608352773460141,0.00016388910168704284,22.823691299448893
"frozenset({'rel_Known', 'weap_NoWeap', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.00029576615372291795,0.20948138483258788,0.0002849830127017699,0.9635416666666667,4.599652935446767,0.000223025509233285,21.68279630173478
"frozenset({'rel_Known', 'weap_BluntObject', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.0002395397755412174,0.20948138483258788,0.00023626632201694033,0.9863344051446945,4.708458491111024,0.00018608719811407884,57.84736219225051
"frozenset({'rel_Known', 'ucr_Assault', 'ucr_Kidnap_SexOff'})",frozenset({'weap_Fists'}),0.0009286980204463759,0.13377872840579733,0.0007178491022649988,0.7729628861704333,5.777920715659432,0.0005936090620167014,3.8153289432866107
"frozenset({'ucr_Assault', 'ucr_Kidnap_SexOff', 'weap_Fists'})",frozenset({'rel_Known'}),0.0010251686213677183,0.1239860959098776,0.0007178491022649988,0.7002253944402704,5.647612252822662,0.0005907424472523039,2.9222418705362223
"frozenset({'rel_Known', 'weap_Fists', 'ucr_Drug'})",frozenset({'ucr_Assault'}),0.0007188118827133156,0.20948138483258788,0.0006756793186287233,0.9399946423787837,4.487246650245334,0.0005251016100038182,13.174133885803323
"frozenset({'rel_Known', 'weap_Firearm', 'ucr_WeaponViol'})",frozenset({'ucr_Assault'}),0.0005761278202727673,0.20948138483258788,0.0005121991985045324,0.8890374331550802,4.2439925335875355,0.00039151114487321286,7.124191857171377
"frozenset({'rel_Known', 'weap_Fists', 'drug_ComputerUse'})",frozenset({'ucr_Assault'}),0.0005048820670973248,0.20948138483258788,0.000446922684108654,0.8852021357742181,4.225683998039486,0.0003411592895159668,6.886178767338719
"frozenset({'rel_Known', 'weap_Fists', 'weap_Knife'})",frozenset({'ucr_Assault'}),0.00022317250791983198,0.20948138483258788,0.0002179734934989213,0.9767040552200172,4.662486148831668,0.0001712230074833132,33.93374351774186
"frozenset({'weap_Firearm', 'weap_Fists', 'ucr_WeaponViol'})",frozenset({'ucr_Assault'}),0.00022336506400949532,0.20948138483258788,0.00021701071305060452,0.9715517241379311,4.63789049759419,0.0001702198901186758,27.787927078612146
"frozenset({'rel_Known', 'rel_Family', 'ass_Argument', 'weap_Fists'})",frozenset({'ucr_Assault'}),0.0002564847114315929,0.20948138483258788,0.0002564847114315929,1.0,4.773693857328537,0.00020275593889251613,inf
"frozenset({'rel_Known', 'rel_Family', 'ucr_Assault', 'ucr_Vandalism'})",frozenset({'weap_Fists'}),0.00036778213125701387,0.13377872840579733,0.000272659422963315,0.7413612565445027,5.541697588092605,0.00022345799711337764,3.3491551189168574
"frozenset({'rel_Known', 'rel_Family', 'weap_Fists', 'ucr_Vandalism'})",frozenset({'ucr_Assault'}),0.0002730445351426417,0.20948138483258788,0.000272659422963315,0.9985895627644571,4.766960861761078,0.0002154616756206642,560.4776981537402
"frozenset({'rel_Known', 'rel_Family', 'ucr_Vandalism'})","frozenset({'ucr_Assault', 'weap_Fists'})",0.00036874491170533065,0.1205691880988013,0.000272659422963315,0.739425587467363,6.13279063355254,0.0002282001483434391,3.3749699494805525
